outletId,brandId,featured,brandStatus
la-vallee-village,byredo,FALSE,active
la-vallee-village,clarins,FALSE,active
la-vallee-village,diptyque,FALSE,active
la-vallee-village,guerlain,FALSE,active
la-vallee-village,loccitane,FALSE,active
la-vallee-village,hour-passion,FALSE,active
la-vallee-village,swarovski,FALSE,active
la-vallee-village,baccarat,FALSE,active
la-vallee-village,laduree,FALSE,active
la-vallee-village,pierre-herme-paris,FALSE,active
la-vallee-village,kids-around,FALSE,active
la-vallee-village,petit-bateau,FALSE,active
designer-outlet-luxembourg,adidas,false,active
designer-outlet-luxembourg,american-vintage,false,active
designer-outlet-luxembourg,asics,false,active
designer-outlet-luxembourg,betty-barclay,false,active
designer-outlet-luxembourg,boss,false,active
designer-outlet-luxembourg,boss-orange,false,active
designer-outlet-luxembourg,calvin-klein,false,active
designer-outlet-luxembourg,calvin-klein-underwear,false,active
designer-outlet-luxembourg,desforges,false,active
designer-outlet-luxembourg,desigual,false,active
designer-outlet-luxembourg,diesel,false,active
designer-outlet-luxembourg,dim-outlet,false,active
designer-outlet-luxembourg,essie,false,active
designer-outlet-luxembourg,gant,false,active
designer-outlet-luxembourg,garcia,false,active
designer-outlet-luxembourg,garnier,false,active
designer-outlet-luxembourg,geographical-norway,false,active
designer-outlet-luxembourg,geox,false,active
designer-outlet-luxembourg,gil-bret,false,active
designer-outlet-luxembourg,guess,false,active
designer-outlet-luxembourg,home-and-cook,false,active
designer-outlet-luxembourg,hugo,false,active
designer-outlet-luxembourg,hunkemoller,false,active
designer-outlet-luxembourg,jack-and-jones,false,active
designer-outlet-luxembourg,jerem-paris,false,active
designer-outlet-luxembourg,jjxx,false,active
designer-outlet-luxembourg,krups,false,active
designer-outlet-luxembourg,l-oreal,false,active
designer-outlet-luxembourg,lagostina,false,active
designer-outlet-luxembourg,le-creuset,false,active
designer-outlet-luxembourg,levis,false,active
designer-outlet-luxembourg,lindt,false,active
designer-outlet-luxembourg,marc-opolo,false,active
designer-outlet-luxembourg,maybelline-new-york,false,active
designer-outlet-luxembourg,moulinex,false,active
designer-outlet-luxembourg,mustang,false,active
designer-outlet-luxembourg,name-it,false,active
designer-outlet-luxembourg,new-balance,false,active
designer-outlet-luxembourg,nike,false,active
designer-outlet-luxembourg,nyx-professional-makeup,false,active
designer-outlet-luxembourg,o-neill,false,active
designer-outlet-luxembourg,only,false,active
designer-outlet-luxembourg,only-and-sons,false,active
designer-outlet-luxembourg,peluches-a-gogo,false,active
designer-outlet-luxembourg,petrol-industries,false,active
designer-outlet-luxembourg,puma,false,active
designer-outlet-luxembourg,replay,false,active
designer-outlet-luxembourg,rowenta,false,active
designer-outlet-luxembourg,samsonite,false,active
designer-outlet-luxembourg,schiesser,false,active
designer-outlet-luxembourg,skechers,false,active
designer-outlet-luxembourg,state-of-art-menswear,false,active
designer-outlet-luxembourg,tefal,false,active
designer-outlet-luxembourg,the-kooples,false,active
designer-outlet-luxembourg,the-kooples-sport,false,active
designer-outlet-luxembourg,tommy-hilfiger,false,active
designer-outlet-luxembourg,tradition-des-vosges,false,active
designer-outlet-luxembourg,trespass,false,active
designer-outlet-luxembourg,vera-mont,false,active
designer-outlet-luxembourg,vero-moda,false,active
designer-outlet-luxembourg,vila,false,active
designer-outlet-luxembourg,wmf,false,active
designer-outlet-luxembourg,wonderbra,false,active
designer-outlet-luxembourg,yves-delorme,false,active
designer-outlet-luxembourg,zadig-and-voltaire,false,active
